R_DEF: Internal format may change without notice
local
array categories_array
color Charcoal
color Mist
color Navy
color Steel
color Teal
color black
color white
drawable bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable img_1
id buttonAnswer1
id buttonAnswer2
id buttonAnswer3
id buttonAnswer4
id buttonAnswer5
id buttonAnswer6
id fragment_container
id introMessage
id introNote
id introTitle
id main
id questionTextView
id startButton
id textView
layout activity_main
layout fragment_q12
layout fragment_setup_q
layout intro
mipmap ic_launcher
mipmap ic_launcher_round
string add_item
string answer_1
string answer_2
string answer_3
string answer_4
string answer_5
string answer_6
string app_name
string attachment_summary_off
string attachment_summary_on
string attachment_title
string back
string delete_item
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string manage_items
string messages_header
string project_id
string question
string recyclerview
string reply_title
string scroller
string signature_title
string spinner
string sync_header
string sync_title
style Base.Theme.B07DemoSummer2024
style Theme.B07DemoSummer2024
xml backup_rules
xml data_extraction_rules
